1.0,0.0
1.40019,0.0
1.40023,4.0000000000040004e-05
1.4007,0.0005100000000000104
1.40117,0.0009799999999999809
1.40164,0.0014499999999999513
1.40212,0.0019299999999999873
1.40259,0.0023999999999999577
1.40306,0.002869999999999928
1.40353,0.0033399999999998986
1.404,0.003809999999999869
1.40448,0.004289999999999905
1.80126,0.0
1.80173,0.00046999999999997044
1.8022,0.0
1.80268,0.00048000000000003595
1.80315,0.0009500000000000064
1.80362,0.00046999999999997044
1.80409,0.0009399999999999409
1.80456,0.0014099999999999113
1.80504,0.0009500000000000064
1.80551,0.0014199999999999768
1.80598,0.0018899999999999473
1.80645,0.0014099999999999113
1.80692,0.0018800000000001038
1.8074,0.0023599999999999177
2.00551,0.0
2.00598,0.00046999999999997044
2.20276,0.0
2.20323,0.00046999999999997044
2.20371,0.0009500000000000064
2.20418,0.00046999999999997044
2.20465,0.0009399999999999409
2.20512,0.0014099999999999113
2.20559,0.0009399999999999409
2.20607,0.0014199999999999768
2.20654,0.0018899999999999473
2.20701,0.0014199999999999768
2.20748,0.0018899999999999473
2.20795,0.0023599999999999177
2.20843,0.0018899999999999473
2.2089,0.0023599999999999177
2.20937,0.002829999999999888
2.20984,0.0023599999999999177
2.21031,0.0028300000000003322
2.21079,0.003309999999999924
2.21126,0.002829999999999888
2.21173,0.0033000000000003027
2.2122,0.003770000000000273
2.40701,0.0
2.40748,0.00046999999999997044
2.40795,0.0009399999999999409
2.60426,0.0
2.60474,0.00048000000000003595
2.60521,0.0009500000000000064
2.60568,0.00046999999999997044
2.60615,0.0009399999999999409
2.60662,0.0014099999999999113
2.6071,0.0009500000000000064
2.60757,0.0014199999999999768
2.60804,0.0018899999999999473
2.60851,0.0014099999999999113
2.60898,0.0018799999999998818
2.60946,0.0023599999999999177
2.60993,0.0018899999999999473
2.6104,0.0023599999999999177
2.61087,0.002829999999999888
2.61134,0.002360000000000362
2.61182,0.0028399999999999537
2.61229,0.003309999999999924
2.61276,0.0028300000000003322
2.61323,0.0033000000000003027
2.6137,0.003770000000000273
2.61418,0.003310000000000368
2.61465,0.0037800000000003386
2.61512,0.004250000000000309
2.61559,0.003770000000000273
2.61606,0.004240000000000244
2.61654,0.0047200000000002795
2.61701,0.004249999999999865
2.61748,0.0047199999999998354
2.61795,0.005189999999999806
2.80804,0.0
2.80851,0.00046999999999997044
2.80898,0.0009399999999999409
2.80946,0.00048000000000003595
2.80993,0.0009500000000000064
2.8104,0.0014199999999999768
3.00577,0.0
3.00624,0.00046999999999997044
3.00671,0.0009399999999999409
3.00718,0.00046999999999997044
3.00765,0.0009399999999999409
3.00813,0.0014199999999999768
3.0086,0.0009500000000000064
3.00907,0.0014199999999999768
3.00954,0.0018899999999999473
3.01001,0.0014099999999999113
3.01049,0.0018899999999999473
3.01096,0.0023599999999999177
3.01143,0.0018899999999999473
3.0119,0.0023599999999999177
3.01237,0.0028300000000003322
3.01285,0.0023599999999999177
3.01332,0.0028300000000003322
3.01379,0.0033000000000003027
3.01426,0.0028300000000003322
3.01473,0.0033000000000003027
3.01521,0.0037800000000003386
3.01568,0.003309999999999924
3.01615,0.0037799999999998946
3.01662,0.004249999999999865
3.01709,0.003769999999999829
3.01757,0.004249999999999865
3.01804,0.0047199999999998354
3.01851,0.004249999999999865
3.01898,0.0047199999999998354
3.01945,0.005189999999999806
3.01993,0.0047199999999998354
3.0204,0.005189999999999806
3.02087,0.005659999999999776
3.02134,0.005189999999999806
3.02181,0.005659999999999776
3.02229,0.006139999999999812
3.02276,0.005669999999999842
3.02323,0.006139999999999812
3.0237,0.006609999999999783
3.02417,0.006129999999999747
3.02465,0.006609999999999783
3.02512,0.007079999999999753
3.02559,0.006609999999999783
3.02606,0.007080000000000197
3.02653,0.007550000000000168
3.20954,0.0
3.21001,0.00046999999999997044
3.21049,0.0009500000000000064
3.21096,0.00046999999999997044
3.21143,0.0009399999999999409
3.2119,0.0014099999999999113
3.21237,0.0009399999999999409
3.21285,0.0014199999999999768
3.21332,0.0018899999999999473
3.40727,0.0
3.40774,0.00046999999999997044
3.40821,0.0009399999999999409
3.40868,0.00046999999999997044
3.40916,0.0009500000000000064
3.40963,0.0014199999999999768
3.4101,0.0009399999999999409
3.41057,0.0014099999999999113
3.41104,0.0018799999999998818
3.41152,0.0014199999999999768
3.41199,0.0018899999999999473
3.41246,0.0023599999999999177
3.41293,0.0018899999999999473
3.4134,0.002360000000000362
3.41388,0.0028399999999999537
3.41435,0.002360000000000362
3.41482,0.0028300000000003322
3.41529,0.0033000000000003027
3.41576,0.0028300000000003322
3.41624,0.003310000000000368
3.41671,0.0037800000000003386
3.41718,0.0033000000000003027
3.41765,0.003770000000000273
3.41812,0.004240000000000244
3.4186,0.0037799999999998946
3.41907,0.004249999999999865
3.41954,0.0047199999999998354
3.42001,0.004249999999999865
3.42048,0.0047199999999998354
3.42096,0.005199999999999871
3.42143,0.0047199999999998354
3.4219,0.005189999999999806
3.42237,0.005659999999999776
3.42284,0.005189999999999806
3.42332,0.005669999999999842
3.42379,0.006139999999999812
3.42426,0.005659999999999776
3.42473,0.006129999999999747
3.4252,0.006599999999999717
3.42568,0.006139999999999812
3.42615,0.006609999999999783
3.42662,0.007080000000000197
3.42709,0.006610000000000227
3.42756,0.007080000000000197
3.42804,0.007560000000000233
3.42851,0.007080000000000197
3.42898,0.007550000000000168
3.42945,0.008020000000000138
3.42992,0.007550000000000168
3.4304,0.008030000000000204
3.43087,0.008500000000000174
3.43134,0.008020000000000138
3.43181,0.008490000000000109
3.43228,0.008960000000000079
3.43276,0.008500000000000174
3.43323,0.008970000000000145
3.4337,0.009440000000000115
3.43417,0.008970000000000145
3.43464,0.009440000000000115
3.43512,0.009920000000000151
3.43559,0.009440000000000115
3.43606,0.009910000000000085
3.43653,0.010380000000000056
3.437,0.009909999999999641
3.43748,0.010389999999999677
3.43795,0.010859999999999648
3.61057,0.0
3.61104,0.00046999999999997044
3.61152,0.0009500000000000064
3.61199,0.00046999999999997044
3.61246,0.0009399999999999409
3.61293,0.0014099999999999113
3.6134,0.0009399999999999409
3.61388,0.0014199999999999768
3.61435,0.0018899999999999473
3.61482,0.0014199999999999768
3.61529,0.0018899999999999473
3.61576,0.0023599999999999177
3.61624,0.0018899999999999473
3.61671,0.0023599999999999177
3.61718,0.002829999999999888
3.80877,0.0
3.80924,0.00046999999999997044
3.80972,0.0009500000000000064
3.81019,0.00046999999999997044
3.81066,0.0009399999999999409
3.81113,0.0014099999999999113
3.8116,0.0009399999999999409
3.81208,0.0014199999999999768
3.81255,0.0018899999999999473
3.81302,0.0014199999999999768
3.81349,0.0018899999999999473
3.81396,0.0023599999999999177
3.81444,0.0018899999999999473
3.81491,0.0023599999999999177
3.81538,0.0028300000000003322
3.81585,0.002360000000000362
3.81632,0.0028300000000003322
3.8168,0.003310000000000368
3.81727,0.0028300000000003322
3.81774,0.0033000000000003027
3.81821,0.003770000000000273
3.81868,0.0032999999999998586
3.81916,0.0037799999999998946
3.81963,0.004249999999999865
3.8201,0.0037799999999998946
3.82057,0.004249999999999865
3.82104,0.0047199999999998354
3.82152,0.004249999999999865
3.82199,0.0047199999999998354
3.82246,0.005189999999999806
3.82293,0.0047199999999998354
3.8234,0.005189999999999806
3.82388,0.005669999999999842
3.82435,0.005189999999999806
3.82482,0.005659999999999776
3.82529,0.006129999999999747
3.82576,0.005659999999999776
3.82624,0.006139999999999812
3.82671,0.006609999999999783
3.82718,0.006139999999999812
3.82765,0.006610000000000227
3.82812,0.007080000000000197
3.8286,0.006609999999999783
3.82907,0.007080000000000197
3.82954,0.007550000000000168
3.83001,0.007080000000000197
3.83048,0.007550000000000168
3.83096,0.008030000000000204
3.83143,0.007550000000000168
3.8319,0.008020000000000138
3.83237,0.008490000000000109
3.83284,0.008020000000000138
3.83332,0.008500000000000174
3.83379,0.008970000000000145
3.83426,0.008500000000000174
3.83473,0.008970000000000145
3.8352,0.009440000000000115
3.83568,0.008970000000000145
3.83615,0.009440000000000115
3.83662,0.009910000000000085
3.83709,0.009439999999999671
3.83756,0.009909999999999641
3.83804,0.010389999999999677
3.83851,0.009910000000000085
3.83898,0.010380000000000056
3.83945,0.010850000000000026
3.83992,0.010380000000000056
3.8404,0.010859999999999648
3.84087,0.011329999999999618
3.84134,0.010860000000000092
3.84181,0.011330000000000062
3.84228,0.011800000000000033
3.84276,0.011330000000000062
3.84323,0.011800000000000033
3.8437,0.012270000000000003
3.84417,0.011800000000000033
3.84464,0.012270000000000003
3.84512,0.012750000000000039
3.84559,0.012270000000000003
3.84606,0.012739999999999974
3.84653,0.013209999999999944
3.847,0.012739999999999974
3.84748,0.01322000000000001
3.84795,0.01368999999999998
3.84842,0.01322000000000001
3.84889,0.01368999999999998
3.84936,0.01415999999999995
3.84984,0.01368999999999998
3.85031,0.01415999999999995
3.85078,0.01462999999999992
3.85125,0.01415999999999995
3.85172,0.01462999999999992
3.8522,0.015109999999999957
3.85267,0.01462999999999992
3.85314,0.015099999999999891
3.85361,0.015570000000000306
3.85408,0.015100000000000335
3.85456,0.015580000000000371
3.85503,0.016050000000000342
4.01208,0.0
4.01255,0.00046999999999997044
4.01302,0.0009399999999999409
4.01349,0.00046999999999997044
4.01396,0.0009399999999999409
4.01444,0.0014199999999995327
4.01491,0.0009500000000004505
4.01538,0.001420000000000421
4.01585,0.0018900000000003914
4.01632,0.0014099999999999113
4.0168,0.0018899999999995032
4.01727,0.0023599999999994736
4.01774,0.0018899999999995032
4.01821,0.0023599999999994736
4.01868,0.002829999999999444
4.01916,0.002360000000000362
4.01963,0.0028300000000003322
4.0201,0.0033000000000003027
4.02057,0.0028300000000003322
4.02104,0.0033000000000003027
4.02152,0.0037799999999998946
4.2098,0.0
4.21027,0.00046999999999997044
4.21075,0.0009499999999995623
4.21122,0.00046999999999997044
4.21169,0.0009399999999999409
4.21216,0.0014099999999999113
4.21263,0.0009399999999999409
4.21311,0.001420000000000421
4.21358,0.0018900000000003914
4.21405,0.001420000000000421
4.21452,0.0018900000000003914
4.21499,0.002360000000000362
4.21547,0.0018899999999995032
4.21594,0.0023599999999994736
4.21641,0.002829999999999444
4.21688,0.0023599999999994736
4.21735,0.002829999999999444
4.21783,0.003309999999999924
4.2183,0.0028300000000003322
4.21877,0.0033000000000003027
4.21924,0.003770000000000273
4.21971,0.0033000000000003027
4.22019,0.0037799999999998946
4.22066,0.004249999999999865
4.22113,0.0037799999999998946
4.2216,0.004249999999999865
4.22207,0.004720000000000724
4.22255,0.004249999999999865
4.22302,0.0047199999999998354
4.22349,0.005189999999999806
4.22396,0.0047199999999998354
4.22443,0.005189999999999806
4.22491,0.005670000000000286
4.22538,0.005190000000000694
4.22585,0.0056600000000006645
4.22632,0.006130000000000635
4.22679,0.0056600000000006645
4.22727,0.006140000000000256
4.22774,0.006610000000000227
4.22821,0.006139999999999368
4.22868,0.006609999999999339
4.22915,0.007079999999999309
4.22963,0.006610000000000227
4.2301,0.007080000000000197
4.23057,0.007550000000000168
4.23104,0.007080000000000197
4.23151,0.007550000000000168
4.23199,0.00802999999999976
4.23246,0.0075499999999992795
4.23293,0.00801999999999925
4.2334,0.00848999999999922
4.23387,0.00801999999999925
4.23435,0.00849999999999973
4.23482,0.0089699999999997
4.23529,0.00849999999999973
4.23576,0.0089699999999997
4.23623,0.009439999999999671
4.23671,0.008970000000000589
4.23718,0.009440000000000559
4.23765,0.00991000000000053
4.23812,0.009440000000000559
4.23859,0.00991000000000053
4.23907,0.010390000000000121
4.23954,0.009909999999999641
4.24001,0.010379999999999612
4.24048,0.010849999999999582
4.24095,0.010379999999999612
4.24143,0.010860000000000092
4.2419,0.011330000000000062
4.24237,0.010860000000000092
4.24284,0.011330000000000062
4.24331,0.011800000000000033
4.24379,0.011330000000000062
4.24426,0.011800000000000033
4.24473,0.012270000000000003
4.2452,0.011800000000000033
4.24567,0.012270000000000003
4.24615,0.012750000000000483
4.24662,0.012270000000000003
4.24709,0.012739999999999974
4.24756,0.013209999999999944
4.24803,0.012739999999999974
4.24851,0.013219999999999565
4.24898,0.013690000000000424
4.24945,0.013220000000000454
4.24992,0.013690000000000424
4.25039,0.014160000000000394
4.25087,0.013689999999999536
4.25134,0.014159999999999506
4.25181,0.014629999999999477
4.25228,0.014159999999999506
4.25275,0.014629999999999477
4.25323,0.015109999999999957
4.2537,0.014630000000000365
4.25417,0.015100000000000335
4.25464,0.015570000000000306
4.25511,0.015100000000000335
4.25559,0.015579999999999927
4.25606,0.016049999999999898
4.25653,0.015579999999999927
4.257,0.016049999999999898
4.25747,0.016519999999999868
4.25795,0.016049999999999898
4.25842,0.016519999999999868
4.25889,0.01698999999999984
4.25936,0.016519999999999868
4.25983,0.01698999999999984
4.26031,0.01746999999999943
4.26078,0.01698999999999984
4.26125,0.017460000000000697
4.26172,0.017930000000000668
4.26219,0.017460000000000697
4.26267,0.01794000000000029
4.26314,0.01841000000000026
4.26361,0.01794000000000029
4.26408,0.01841000000000026
4.26455,0.01888000000000023
4.26503,0.01841000000000026
4.2655,0.01888000000000023
4.26597,0.0193500000000002
4.26644,0.01888000000000023
4.26691,0.0193500000000002
4.26739,0.019829999999999792
4.26786,0.0193500000000002
4.26833,0.01982000000000017
4.2688,0.02029000000000014
4.26927,0.019819999999999283
4.26975,0.020299999999999763
4.27022,0.020769999999999733
4.27069,0.020299999999999763
4.27116,0.020769999999999733
4.27163,0.021239999999999704
4.27211,0.020769999999999733
4.27258,0.021239999999999704
4.27305,0.021709999999999674
4.27352,0.021240000000000592
4.27399,0.021710000000000562
4.27447,0.022190000000000154
4.27494,0.021709999999999674
4.27541,0.022179999999999644
4.27588,0.022649999999999615
4.27635,0.022179999999999644
4.27683,0.022660000000000124
4.2773,0.023130000000000095
4.27777,0.022660000000000124
4.27824,0.023130000000000095
4.27871,0.023600000000000065
4.27919,0.023130000000000095
4.27966,0.023600000000000065
4.28013,0.024070000000000036
4.41358,0.0
4.41405,0.00046999999999997044
4.41452,0.0009400000000008291
4.41499,0.00046999999999997044
4.41547,0.0009499999999995623
4.41594,0.0014199999999995327
4.41641,0.0009399999999999409
4.41688,0.0014099999999999113
4.41735,0.0018799999999998818
4.41783,0.001420000000000421
4.4183,0.0018900000000003914
4.41877,0.002360000000000362
4.41924,0.0018900000000003914
4.41971,0.002360000000000362
4.42019,0.0028399999999999537
4.42066,0.0023599999999994736
4.42113,0.002829999999999444
4.4216,0.0032999999999994145
4.42207,0.002829999999999444
4.42255,0.003309999999999924
4.42302,0.0037799999999998946
4.42349,0.0033000000000003027
4.42396,0.003770000000000273
4.42443,0.004240000000000244
4.42491,0.0037799999999998946
4.42538,0.004249999999999865
4.42585,0.0047199999999998354
4.42632,0.004249999999999865
4.42679,0.0047199999999998354
4.42727,0.0052000000000003155
4.61083,0.0
4.6113,0.00046999999999997044
4.61178,0.0009500000000004505
4.61225,0.00046999999999997044
4.61272,0.0009399999999999409
4.61319,0.0014099999999999113
4.61366,0.0009399999999999409
4.61414,0.0014199999999995327
4.61461,0.0018899999999995032
4.61508,0.0014199999999995327
4.61555,0.0018899999999995032
4.61602,0.0023599999999994736
4.6165,0.0018900000000003914
4.61697,0.002360000000000362
4.61744,0.0028300000000003322
4.61791,0.002360000000000362
4.61838,0.0028300000000003322
4.61886,0.003309999999999924
4.61933,0.002829999999999444
4.6198,0.0032999999999994145
4.62027,0.003769999999999385
4.62074,0.0032999999999994145
4.62122,0.0037799999999998946
4.62169,0.004249999999999865
4.62216,0.0037799999999998946
4.62263,0.004249999999999865
4.6231,0.0047199999999998354
4.62358,0.004249999999999865
4.62405,0.004720000000000724
4.62452,0.005190000000000694
4.62499,0.004720000000000724
4.62546,0.005190000000000694
4.62594,0.005670000000000286
4.62641,0.005189999999999806
4.62688,0.005659999999999776
4.62735,0.006129999999999747
4.62782,0.005659999999999776
4.6283,0.006140000000000256
4.62877,0.006610000000000227
4.62924,0.006140000000000256
4.62971,0.006610000000000227
4.63018,0.007080000000000197
4.63066,0.006609999999999339
4.63113,0.007079999999999309
4.6316,0.0075499999999992795
4.63207,0.007079999999999309
4.63254,0.0075499999999992795
4.63302,0.00802999999999976
4.63349,0.007550000000000168
4.63396,0.008020000000000138
4.63443,0.008490000000000109
4.6349,0.008020000000000138
4.63538,0.00849999999999973
4.63585,0.0089699999999997
4.63632,0.008500000000000618
4.63679,0.008970000000000589
4.63726,0.009440000000000559
4.63774,0.0089699999999997
4.63821,0.009439999999999671
4.63868,0.009909999999999641
4.63915,0.009439999999999671
4.63962,0.009909999999999641
4.6401,0.010390000000000121
4.64057,0.00991000000000053
4.64104,0.0103800000000005
4.64151,0.01085000000000047
4.64198,0.0103800000000005
4.64246,0.010860000000000092
4.64293,0.011330000000000062
4.6434,0.010860000000000092
4.64387,0.011330000000000062
4.64434,0.011800000000000033
4.64482,0.011330000000000062
4.64529,0.011800000000000033
4.64576,0.012270000000000003
4.64623,0.011800000000000033
4.6467,0.012270000000000003
4.64718,0.012749999999999595
4.64765,0.012270000000000003
4.64812,0.012739999999999974
4.64859,0.013210000000000832
4.64906,0.012739999999999974
4.64954,0.013219999999999565
4.65001,0.013689999999999536
4.65048,0.013219999999999565
4.65095,0.013689999999999536
4.65142,0.014159999999999506
4.6519,0.013690000000000424
4.65237,0.014160000000000394
4.65284,0.014630000000000365
4.65331,0.014160000000000394
4.65378,0.014630000000000365
4.65426,0.015109999999999957
4.65473,0.014629999999999477
4.6552,0.015099999999999447
4.65567,0.015569999999999418
4.65614,0.015099999999999447
4.65662,0.015579999999999927
4.65709,0.016049999999999898
4.65756,0.015579999999999927
4.65803,0.016049999999999898
4.6585,0.016519999999999868
4.65898,0.016049999999999898
4.65945,0.016519999999999868
4.65992,0.01698999999999984
4.66039,0.016519999999999868
4.66086,0.01698999999999984
4.66134,0.01747000000000032
4.66181,0.01698999999999984
4.66228,0.01745999999999981
4.66275,0.01792999999999978
4.66322,0.01745999999999981
4.6637,0.01794000000000029
4.66417,0.01841000000000026
4.66464,0.01794000000000029
4.66511,0.01841000000000026
4.66558,0.01888000000000023
4.66606,0.01841000000000026
4.66653,0.01888000000000023
4.667,0.0193500000000002
4.66747,0.018879999999999342
4.66794,0.019349999999999312
4.66842,0.019829999999999792
4.66889,0.0193500000000002
4.66936,0.01982000000000017
4.66983,0.02029000000000014
4.6703,0.01982000000000017
4.67078,0.020299999999999763
4.67125,0.020769999999999733
4.67172,0.020299999999999763
4.67219,0.020769999999999733
4.67266,0.021239999999999704
4.67314,0.020769999999999733
4.67361,0.021239999999999704
4.67408,0.021709999999999674
4.67455,0.021239999999999704
4.67502,0.021709999999999674
4.6755,0.022190000000000154
4.67597,0.021710000000000562
4.67644,0.022180000000000533
4.67691,0.022650000000000503
4.67738,0.022180000000000533
4.67786,0.022660000000000124
4.67833,0.023130000000000095
4.6788,0.022660000000000124
4.67927,0.023130000000000095
4.67974,0.023600000000000065
4.68022,0.023130000000000095
4.68069,0.023600000000000065
4.68116,0.024070000000000036
4.68163,0.023600000000000065
4.6821,0.024070000000000036
4.68258,0.024549999999999628
4.68305,0.024070000000000036
4.68352,0.024540000000000006
4.68399,0.025009999999999977
4.68446,0.024540000000000006
4.68494,0.025020000000000486
4.68541,0.025490000000000457
4.68588,0.025020000000000486
4.68635,0.025490000000000457
4.68682,0.025960000000000427
4.6873,0.02548999999999957
4.68777,0.025960000000000427
4.68824,0.026430000000000398
4.68871,0.025960000000000427
4.68918,0.026430000000000398
4.68966,0.02690999999999999
4.69013,0.02642999999999951
4.6906,0.02689999999999948
4.69107,0.02736999999999945
4.69154,0.02689999999999948
4.69202,0.02737999999999996
4.69249,0.02784999999999993
4.69296,0.02737999999999996
4.69343,0.02784999999999993
4.6939,0.0283199999999999
4.69438,0.02784999999999993
4.69485,0.0283199999999999
4.69532,0.02878999999999987
4.69538,0.027910000000000323
4.69585,0.028380000000000294
4.69632,0.028850000000000264
4.69668,0.029160000000000075
4.69715,0.028729999999999478
4.69762,0.02919999999999945
4.69797,0.02951999999999977
4.69845,0.02909000000000006
4.69892,0.02956000000000003
4.69927,0.02895000000000003
4.69974,0.02942
4.70022,0.029899999999999594
4.70057,0.029309999999999725
4.70104,0.029779999999999696
4.70151,0.030249999999999666
4.70187,0.029680000000000817
4.70234,0.030150000000000787
4.70281,0.030620000000000758
4.70316,0.028979999999999784
4.70364,0.029460000000000264
4.70411,0.029930000000000234
4.70446,0.029349999999999987
4.70493,0.029819999999999958
4.70541,0.03029999999999955
4.70576,0.02877999999999936
4.70623,0.029249999999999332
4.7067,0.029719999999999303
4.70706,0.029139999999999944
4.70753,0.029609999999999914
4.708,0.030079999999999885
4.70836,0.029510000000000147
4.70883,0.029980000000000118
4.7093,0.030450000000000088
4.70965,0.0289299999999999
4.71012,0.02939999999999987
4.7106,0.02988000000000035
4.81469,0.0
4.81516,0.00046999999999997044
4.81563,0.0009399999999999409
4.81599,0.0003700000000002035
4.81646,0.0008400000000001739
4.81693,0.0013100000000001444
4.81749,0.0
4.81796,0.00046999999999997044
4.81844,0.0009499999999995623
4.81879,0.0003599999999996939
4.81926,0.0008299999999996643
4.81973,0.0012999999999996348
4.82009,0.0007300000000007856
4.82056,0.001200000000000756
4.82103,0.0016700000000007265
4.82138,0.0001500000000005386
4.82186,0.0006300000000001305
4.82233,0.001100000000000101
4.82268,0.0005199999999998539
4.82315,0.0009899999999998244
4.82363,0.0014699999999994162
4.82398,0.0007699999999992713
4.82445,0.0012399999999992417
4.82492,0.0017099999999992122
4.82528,0.00020000000000042206
4.82575,0.0006700000000003925
4.82622,0.001140000000000363
4.82657,0.0005500000000004945
4.82705,0.0010300000000000864
4.82752,0.0015000000000000568
4.82789,0.0
4.82836,0.00046999999999997044
4.82883,0.0009399999999999409
5.01196,0.0
5.01244,0.00047999999999959186
5.01291,0.0009499999999995623
5.01326,0.0003599999999996939
5.01373,0.0008299999999996643
5.0142,0.0012999999999996348
5.01477,0.0
