1.0,0.0
7.22903,0.0
7.23042,0.0
7.23172,0.0
7.23275,0.0
7.23358,0.0
7.23452,0.0
7.23582,0.0
7.23664,0.0
7.23747,0.0
7.42034,0.0
7.42163,0.0
7.4229,0.0
7.42373,0.0
7.42467,0.0
7.42594,0.0
7.42724,0.0
7.42806,0.0
7.42921,0.0
7.43004,0.0
7.43134,0.0
7.43216,0.0
7.43311,0.0
7.434,0.0
7.43529,0.0
7.43612,0.0
7.43706,0.0
7.43789,0.0
7.43925,0.0
7.44008,0.0
7.44102,0.0
7.44185,0.0
7.44315,0.0
7.44397,0.0
7.44498,0.0
7.44581,0.0
7.4471,0.0
7.44793,0.0
7.44887,0.0
7.44976,0.0
7.45059,0.0
7.45189,0.0
7.45283,0.0
7.48098,0.0
7.48145,0.0
7.48227,0.0
7.48275,0.0
7.48357,0.0
7.48404,0.0
7.48487,0.0
7.48534,0.0
7.48617,0.0
7.48664,0.0
7.48746,0.0
7.48794,0.0
7.48876,0.0
7.48923,0.0
7.49006,0.0
7.49053,0.0
7.49136,0.0
7.49183,0.0
7.49265,0.0
7.49313,0.0
7.49395,0.0
7.49442,0.0
7.49525,0.0
7.49572,0.0
7.49655,0.0
7.49702,0.0
7.49784,0.0
7.49832,0.0
7.49914,0.0
7.49961,0.0
7.50044,0.0
7.50091,0.0
7.50174,0.0
7.50221,0.0
7.50304,0.0
7.50351,0.0
7.50434,0.0
7.50481,0.0
7.50563,0.0
7.50611,0.0
7.50693,0.0
7.5074,0.00046999999999997044
7.50903,0.0
7.5095,0.00046999999999997044
7.50997,0.0009399999999999409
7.51033,0.0011799999999997368
7.5108,0.0016499999999997073
7.51127,0.0021199999999996777
7.51163,0.0023699999999999832
7.5121,0.0028399999999999537
7.51257,0.003309999999999924
7.51292,0.0035400000000000986
7.5134,0.0040199999999996905
7.51387,0.004489999999999661
7.51422,0.0047199999999998354
7.51469,0.005189999999999806
7.51516,0.005659999999999776
7.51552,0.005910000000000082
7.51599,0.006380000000000052
7.51646,0.006850000000000023
7.51682,0.007089999999999819
7.51729,0.007559999999999789
7.51776,0.00802999999999976
7.51811,0.008259999999999934
7.51859,0.008739999999999526
7.51906,0.009209999999999496
7.51941,0.009449999999999292
7.51988,0.009919999999999263
7.52036,0.010399999999999743
7.52071,0.010629999999999917
7.52118,0.011099999999999888
7.52165,0.011569999999999858
7.52201,0.011809999999999654
7.52248,0.012279999999999625
7.52295,0.012749999999999595
7.5233,0.01297999999999977
7.52378,0.01346000000000025
7.52425,0.01393000000000022
7.5246,0.014170000000000016
7.52507,0.014639999999999986
7.52555,0.015119999999999578
7.5259,0.015349999999999753
7.52637,0.015819999999999723
7.52684,0.016289999999999694
7.5272,0.01652999999999949
7.52767,0.01699999999999946
7.52814,0.01746999999999943
7.52849,0.017710000000000115
7.52897,0.018190000000000595
7.52944,0.018660000000000565
7.52979,0.01888999999999985
7.53026,0.019359999999999822
7.53074,0.019839999999999414
7.53109,0.020069999999999588
7.53156,0.02053999999999956
7.53203,0.02100999999999953
7.53239,0.021260000000000723
7.53286,0.021730000000000693
7.53333,0.022200000000000664
7.53368,0.02242999999999995
7.53416,0.022909999999999542
7.53463,0.023379999999999512
7.53498,0.023609999999999687
7.53545,0.024079999999999657
7.53593,0.02455999999999925
7.53628,0.024799999999999933
7.53675,0.025269999999999904
7.53722,0.025739999999999874
7.53758,0.025980000000000558
7.53805,0.02645000000000053
7.53852,0.0269200000000005
7.53888,0.027159999999999407
7.53935,0.027629999999999377
7.53982,0.028099999999999348
7.54017,0.028340000000000032
7.54064,0.028810000000000002
7.54112,0.029290000000000482
7.54147,0.029520000000000657
7.54194,0.029990000000000627
7.54241,0.030460000000000598
7.54277,0.030700000000000394
7.54324,0.031170000000000364
7.54371,0.031640000000000335
7.54407,0.03188999999999975
7.54454,0.03235999999999972
7.54501,0.03283000000000058
7.54536,0.03305999999999987
7.54584,0.03354000000000035
7.54631,0.03401000000000032
7.54666,0.03424000000000049
7.54713,0.03471000000000046
7.5476,0.03518000000000043
7.54796,0.03542999999999985
7.54843,0.03589999999999982
7.5489,0.03636999999999979
7.54926,0.036610000000000475
7.54973,0.037080000000000446
7.5502,0.037550000000000416
7.55055,0.03778000000000059
7.55103,0.03826000000000018
7.5515,0.03873000000000015
7.55185,0.03896999999999995
7.55232,0.03943999999999992
7.5528,0.0399200000000004
7.55315,0.040149999999999686
7.55362,0.040619999999999656
7.55409,0.041090000000000515
7.55445,0.04133000000000031
7.55492,0.04180000000000028
7.55539,0.04227000000000025
7.55574,0.042500000000000426
7.55622,0.04298000000000002
7.55669,0.04328999999999983
7.55704,0.04316999999999993
7.55751,0.04328999999999983
7.55799,0.04330000000000034
7.55834,0.04318000000000044
7.55881,0.04328999999999983
7.55928,0.04328999999999983
7.55964,0.04317999999999955
7.56011,0.04328999999999983
7.56058,0.04328999999999983
7.56093,0.04316999999999993
7.56141,0.04330000000000034
7.56188,0.04329000000000072
7.56223,0.04316999999999993
7.5627,0.04329000000000072
7.56318,0.04330000000000034
7.56353,0.04316999999999993
7.564,0.04328999999999983
7.56447,0.04328999999999983
7.56483,0.04317999999999955
7.5653,0.04328999999999983
7.91053,0.0
7.911,0.00046999999999997044
7.91148,0.00011999999999989797
7.91218,0.0
7.91266,0.00047999999999959186
7.91313,0.0
7.9136,0.00046999999999997044
7.91407,0.00011999999999989797
7.91454,0.0005899999999998684
7.91502,0.00023999999999979593
7.91549,0.0007099999999997664
7.91596,0.00023999999999979593
7.91643,0.0007099999999997664
7.9169,0.0003500000000000725
7.91738,9.999999999621423e-06
7.91785,0.00047999999999959186
7.91832,0.0
7.91879,0.0004700000000008586
7.91926,0.00012000000000078614
7.91974,0.000600000000000378
7.92021,0.00023999999999979593
7.92068,0.0007099999999997664
7.92115,0.00023999999999979593
7.92162,0.0007099999999997664
7.9221,0.0003600000000005821
7.92257,1.0000000000509601e-05
7.92304,0.00048000000000048004
7.92351,0.0
7.92398,0.00046999999999997044
7.92446,0.0001299999999995194
7.92493,0.0005999999999994898
7.9254,0.00023999999999979593
7.92587,0.0007099999999997664
7.92634,0.00023999999999979593
7.92682,0.000720000000000276
7.92729,0.0003600000000005821
7.92776,0.0
7.92823,0.00046999999999997044
7.9287,0.0
7.92918,0.00047999999999959186
7.92965,0.0001299999999995194
7.93012,0.0005999999999994898
7.93059,0.00023999999999979593
7.93129,0.0
7.93177,0.00048000000000048004
7.93224,0.0009500000000004505
7.93271,0.0005899999999998684
7.93318,0.0002300000000001745
7.93365,0.000700000000000145
7.93413,0.00023999999999979593
7.9346,0.0007099999999997664
7.93507,0.0003499999999991843
7.93554,0.0008199999999991547
7.93601,0.00046999999999997044
7.93649,9.999999999621423e-06
7.93696,0.00047999999999959186
7.93743,0.00011999999999989797
7.9379,0.0005899999999998684
7.93837,0.0002300000000001745
7.93885,0.0007100000000006546
7.93932,0.0002400000000006841
7.93979,0.0007100000000006546
7.94026,0.0003500000000000725
7.94073,0.0008200000000000429
7.94121,0.00047999999999959186
7.94168,0.0
7.94215,0.00046999999999997044
7.94262,0.00011999999999989797
7.94309,0.0005899999999998684
7.94357,0.0002400000000006841
7.94404,0.0007100000000006546
7.94451,0.00023999999999979593
7.94498,0.0007099999999997664
7.94545,0.0003500000000000725
7.94593,0.0008299999999996643
7.9464,0.00047999999999959186
7.94687,0.0
7.94734,0.00046999999999997044
7.94781,0.00011999999999989797
7.94829,0.000600000000000378
7.94876,0.00023999999999979593
7.94923,0.0007099999999997664
7.9497,0.00023999999999979593
7.95017,0.0007099999999997664
7.95065,0.0003600000000005821
7.95112,0.0008300000000005525
7.95159,0.00048000000000048004
7.95206,0.0
7.95253,0.00046999999999997044
7.95301,0.0001299999999995194
7.95348,0.0005999999999994898
7.95395,0.00023999999999979593
7.95442,0.0007099999999997664
7.95489,0.00023999999999979593
7.95537,0.000720000000000276
7.95584,0.0003600000000005821
7.95631,1.0000000000509601e-05
7.95678,0.00048000000000048004
7.95725,0.0
7.95773,0.00047999999999959186
7.9582,0.0001299999999995194
7.95867,0.0005999999999994898
7.95914,0.00023999999999979593
7.95961,0.0007099999999997664
7.96009,0.00025000000000030553
7.96056,0.000720000000000276
7.96103,0.0003599999999996939
7.9615,9.999999999621423e-06
7.96197,0.00047999999999959186
7.96245,9.999999999621423e-06
7.96292,0.00048000000000048004
7.96339,0.00013000000000040757
7.96386,0.000600000000000378
7.96433,0.0002400000000006841
7.96481,0.000720000000000276
7.96528,0.00025000000000030553
7.96575,0.000720000000000276
7.96622,0.0003599999999996939
8.16633,0.0
8.31204,0.0
8.31251,0.00046999999999997044
8.31321,0.0
8.31369,0.00047999999999959186
8.31416,0.0
8.31463,0.00046999999999997044
8.3151,0.0
8.31557,0.00046999999999997044
8.31605,0.0
8.31652,0.00046999999999997044
8.31699,0.0
8.31746,0.00046999999999997044
8.31793,0.0
8.31841,0.00047999999999959186
8.31888,0.0
8.31935,0.00046999999999997044
8.31982,0.0
8.32029,0.00046999999999997044
8.32077,0.0
8.32124,0.00046999999999997044
8.32171,0.0
8.32218,0.00046999999999997044
8.32265,0.0
8.32313,0.0004800000000013682
8.3236,0.0
8.32407,0.00046999999999997044
8.32454,0.0
8.32501,0.00046999999999997044
8.32549,0.0
8.32596,0.00046999999999997044
8.32643,0.0
8.3269,0.00046999999999997044
8.32737,0.0
8.32785,0.00047999999999959186
8.32832,0.0
8.32879,0.00046999999999997044
8.32926,0.0
8.32973,0.00046999999999997044
8.33021,0.0
8.33068,0.00046999999999997044
8.33115,0.0009399999999999409
8.33162,0.00046999999999997044
8.33209,0.0009400000000017172
8.33257,0.0002500000000011937
8.33304,0.0007200000000011642
8.33351,0.00023999999999979593
8.33398,0.0007099999999997664
8.33445,0.00023999999999979593
8.33493,0.0007199999999993878
8.3354,0.00023999999999979593
8.33587,0.0007099999999997664
8.33634,0.00023999999999979593
8.33681,0.0007099999999997664
8.33729,0.00024999999999941735
8.33776,0.0007199999999993878
8.33823,0.00023999999999979593
8.3387,0.0007099999999997664
8.33917,0.00023999999999979593
8.33965,0.0007200000000011642
8.34012,0.00023999999999979593
8.34059,0.0007099999999997664
8.34106,0.00023999999999979593
8.34153,0.0007099999999997664
8.34201,0.00024999999999941735
8.34248,0.0007199999999993878
8.34295,0.00023999999999979593
8.34342,0.0007099999999997664
8.34389,0.00023999999999979593
8.34437,0.0007199999999993878
8.34484,0.00023999999999979593
8.34531,0.0007099999999997664
8.34578,0.00023999999999979593
8.34625,0.0007099999999997664
8.34673,0.0002500000000011937
8.3472,0.0007200000000011642
8.34767,0.0002400000000015723
8.34814,0.0007100000000015427
8.34861,0.0002400000000015723
8.34909,0.0007200000000011642
8.34956,0.00023999999999979593
8.35003,0.0007099999999997664
8.3505,0.00023999999999979593
8.35097,0.0007099999999997664
8.35145,0.00024999999999941735
8.35192,0.0007199999999993878
8.35239,0.00023999999999979593
8.35286,0.0007099999999997664
8.35333,0.00023999999999979593
8.35381,0.0007199999999993878
8.35428,0.00023999999999979593
8.35475,0.0007099999999997664
8.35522,0.00023999999999979593
8.35569,0.0007099999999997664
8.35617,0.0002500000000011937
8.35664,0.0007200000000011642
8.35711,0.00023999999999979593
8.35758,0.0007099999999997664
8.35805,0.00023999999999979593
8.35853,0.0007199999999993878
8.359,0.00023999999999979593
8.35947,0.0007099999999997664
8.35994,0.00023999999999979593
8.36041,0.0007099999999997664
8.36089,0.00024999999999941735
8.36136,0.0007199999999993878
8.36183,0.00023999999999979593
8.3623,0.0007099999999997664
8.36277,0.00023999999999979593
8.36325,0.0007200000000011642
8.36372,0.0002400000000015723
8.36419,0.0007100000000015427
8.36466,0.00023999999999979593
8.36513,0.0007099999999997664
8.36561,0.00024999999999941735
8.36608,0.0007199999999993878
8.36655,0.00023999999999979593
8.36702,0.0007099999999997664
8.36749,0.00023999999999979593
8.36797,0.0007199999999993878
8.71307,0.0
8.71354,0.00046999999999997044
8.71424,0.0
8.71472,0.00047999999999959186
8.71519,0.0
8.71566,0.00046999999999997044
8.71613,0.0
8.7166,0.00046999999999997044
8.71708,0.0
8.71755,0.00046999999999997044
8.71802,0.0
8.71849,0.00046999999999997044
8.71896,0.0
8.71944,0.0004800000000013682
8.71991,0.0
8.72038,0.00046999999999997044
8.72085,0.0
8.72132,0.00046999999999997044
8.7218,0.0
8.72227,0.00046999999999997044
8.72274,0.0
8.72321,0.00046999999999997044
8.72368,0.0
8.72416,0.00047999999999959186
8.72463,0.0
8.7251,0.00046999999999997044
8.72557,0.0
8.72604,0.00046999999999997044
8.72652,0.0
8.72699,0.00046999999999997044
8.72746,0.0
8.72793,0.00046999999999997044
8.7284,0.0
8.72888,0.00047999999999959186
8.72935,0.0
8.72982,0.00046999999999997044
8.73029,0.0
8.73076,0.00046999999999997044
8.73124,0.0
8.73171,0.00046999999999997044
8.73218,0.0
8.73265,0.00046999999999997044
8.73312,0.0
8.7336,0.00047999999999959186
8.73407,0.0
8.73454,0.0004700000000017468
8.73501,0.0
8.73548,0.00046999999999997044
8.73596,0.0
8.73643,0.00046999999999997044
8.7369,0.0
8.73737,0.00046999999999997044
8.73784,0.0
8.73832,0.00047999999999959186
8.73879,0.0
8.73926,0.00046999999999997044
8.73973,0.0
8.7402,0.00046999999999997044
8.74068,0.0
8.74115,0.00046999999999997044
8.74162,0.0
8.74209,0.00046999999999997044
8.74256,0.0
8.74304,0.0004800000000013682
8.74351,0.0
8.74398,0.00046999999999997044
8.74445,0.0
8.74492,0.00046999999999997044
8.7454,0.0
8.74587,0.00046999999999997044
8.74634,0.0
8.74681,0.00046999999999997044
8.74728,0.0
8.74776,0.00047999999999959186
8.74823,0.0
8.7487,0.00046999999999997044
8.74917,0.0
8.74964,0.00046999999999997044
8.75012,0.0
8.75059,0.00046999999999997044
8.75106,0.0
8.75153,0.00046999999999997044
8.752,0.0
8.75248,0.00047999999999959186
8.75295,0.0
8.75342,0.00046999999999997044
8.75389,0.0
8.75436,0.00046999999999997044
8.75484,0.0
8.75531,0.00046999999999997044
8.75578,0.0
8.75625,0.00046999999999997044
8.75672,0.0
8.7572,0.00047999999999959186
8.75767,0.0
8.75814,0.00046999999999997044
8.75861,0.0
8.75908,0.0004700000000017468
8.75956,0.0
8.76003,0.00046999999999997044
8.7605,0.0
8.76097,0.00046999999999997044
8.76144,0.0
8.76192,0.00047999999999959186
8.76239,0.0
8.76286,0.00046999999999997044
8.76333,0.0
8.7638,0.00046999999999997044
8.76428,0.0
8.76475,0.00046999999999997044
8.76522,0.0
8.76569,0.00046999999999997044
8.76616,0.0
8.76664,0.0004800000000013682
8.76711,0.0
8.76758,0.00046999999999997044
8.76805,0.0
8.76852,0.00046999999999997044
8.769,0.0
8.76947,0.00046999999999997044
9.11457,0.0
9.11504,0.00046999999999997044
9.11575,0.0
9.11622,0.00046999999999997044
9.11669,0.0
9.11716,0.00046999999999997044
9.11764,0.0
9.11811,0.00046999999999997044
9.11858,0.0
9.11905,0.00046999999999997044
9.11952,0.0
9.12,0.00047999999999959186
9.12047,0.0
9.12094,0.00046999999999997044
9.12141,0.0
9.12188,0.0004700000000017468
9.12236,0.0
9.12283,0.00046999999999997044
9.1233,0.0
9.12377,0.00046999999999997044
9.12424,0.0
9.12472,0.00047999999999959186
9.12519,0.0
9.12566,0.00046999999999997044
9.12613,0.0
9.1266,0.00046999999999997044
9.12708,0.0
9.12755,0.00046999999999997044
9.12802,0.0
9.12849,0.00046999999999997044
9.12896,0.0
9.12944,0.0004800000000013682
9.12991,0.0
9.13038,0.00046999999999997044
9.13085,0.0
9.13132,0.00046999999999997044
9.1318,0.0
9.13227,0.00046999999999997044
9.13274,0.0
9.13321,0.00046999999999997044
9.13368,0.0
9.13416,0.00047999999999959186
9.13463,0.0
9.1351,0.00046999999999997044
9.13557,0.0
9.13604,0.00046999999999997044
9.13652,0.0
9.13699,0.00046999999999997044
9.13746,0.0
9.13793,0.00046999999999997044
9.1384,0.0
9.13888,0.00047999999999959186
9.13935,0.0
9.13982,0.00046999999999997044
9.14029,0.0
9.14076,0.00046999999999997044
9.14124,0.0
9.14171,0.00046999999999997044
9.14218,0.0
9.14265,0.00046999999999997044
9.14312,0.0
9.1436,0.00047999999999959186
9.14407,0.0
9.14454,0.00046999999999997044
9.14501,0.0
9.14548,0.00046999999999997044
9.14596,0.0
9.14643,0.00046999999999997044
9.1469,0.0
9.14737,0.00046999999999997044
9.14784,0.0009399999999999409
9.14832,0.00047999999999959186
9.14879,0.0009499999999995623
9.14926,0.00046999999999997044
9.14973,0.0009399999999999409
9.1502,0.00046999999999997044
9.15068,0.0009499999999995623
9.15115,0.00046999999999997044
9.15162,0.0009399999999999409
9.15209,0.00046999999999997044
9.15256,0.0009399999999999409
9.15304,0.0004800000000013682
9.15351,0.0009500000000013387
9.15398,0.00046999999999997044
9.15445,0.0009399999999999409
9.15492,0.00046999999999997044
9.1554,0.0009499999999995623
9.15587,0.00046999999999997044
9.15634,0.0009399999999999409
9.15681,0.00046999999999997044
9.15728,0.0009399999999999409
9.15776,0.00047999999999959186
9.15823,0.0009499999999995623
9.1587,0.00046999999999997044
9.15917,0.0009399999999999409
9.15964,0.00046999999999997044
9.16012,0.0009499999999995623
9.16059,0.00046999999999997044
9.16106,0.0009400000000017172
9.16153,0.00046999999999997044
9.162,0.0009399999999999409
9.16248,0.00047999999999959186
9.16295,0.0009499999999995623
9.16342,0.00046999999999997044
9.16389,0.0009399999999999409
9.16436,0.00046999999999997044
9.16484,0.0009499999999995623
9.16531,0.00046999999999997044
9.16578,0.0009399999999999409
9.16625,0.00046999999999997044
9.16672,0.0009399999999999409
9.1672,0.00047999999999959186
9.16767,0.0009499999999995623
9.16814,0.00046999999999997044
9.16861,0.0009399999999999409
9.16908,0.00046999999999997044
9.16956,0.0009500000000013387
9.17003,0.00046999999999997044
9.1705,0.0009399999999999409
9.17097,0.00046999999999997044
9.17144,0.0009399999999999409
9.51607,0.0
9.51654,0.0004700000000017468
9.51725,0.0
9.51772,0.00046999999999997044
9.51819,0.0
9.51867,0.00047999999999959186
9.51914,0.0
9.51961,0.00046999999999997044
9.52008,0.0
9.52055,0.00046999999999997044
9.52103,0.0
9.5215,0.00046999999999997044
9.52197,0.0
9.52244,0.00046999999999997044
9.52291,0.0
9.52339,0.00047999999999959186
9.52386,0.0
9.52433,0.00046999999999997044
9.5248,0.0
9.52527,0.00046999999999997044
9.52575,0.0
9.52622,0.00046999999999997044
9.52669,0.0
9.52716,0.00046999999999997044
9.52763,0.0
9.52811,0.00047999999999959186
9.52858,0.0
9.52905,0.00046999999999997044
9.52952,0.0
9.52999,0.00046999999999997044
9.53047,0.0
9.53094,0.00046999999999997044
9.53141,0.0
9.53188,0.00046999999999997044
9.53235,0.0
9.53283,0.0004800000000013682
9.5333,0.0
9.53377,0.00046999999999997044
9.53424,0.0
9.53471,0.00046999999999997044
9.53519,0.0
9.53566,0.00046999999999997044
9.53613,0.0
9.5366,0.00046999999999997044
9.53707,0.0
9.53755,0.00047999999999959186
9.53802,0.0
9.53849,0.00046999999999997044
9.53896,0.0
9.53943,0.00046999999999997044
9.53991,0.0
9.54038,0.00046999999999997044
9.54085,0.0
9.54132,0.00046999999999997044
9.54179,0.0
9.54227,0.00047999999999959186
9.54274,0.0
9.54321,0.00046999999999997044
9.54368,0.0
9.54415,0.00046999999999997044
9.54463,0.0
9.5451,0.00046999999999997044
9.54557,0.0
9.54604,0.00046999999999997044
9.54651,0.0
9.54699,0.00047999999999959186
9.54746,0.0
9.54793,0.00046999999999997044
9.5484,0.0
9.54887,0.00046999999999997044
9.54935,0.0
9.54982,0.00046999999999997044
9.55029,0.0
9.55076,0.00046999999999997044
9.55123,0.0
9.55171,0.00047999999999959186
9.55218,0.0
9.55265,0.00046999999999997044
9.55312,0.0
9.55359,0.00046999999999997044
9.55407,0.0
9.55454,0.00046999999999997044
9.55501,0.0
9.55548,0.00046999999999997044
9.55595,0.0
9.55643,0.0004800000000013682
9.5569,0.0
9.55737,0.00046999999999997044
9.55784,0.0
9.55831,0.00046999999999997044
9.55879,0.0
9.55926,0.00046999999999997044
9.55973,0.0
9.5602,0.00046999999999997044
9.56067,0.0
9.56115,0.00047999999999959186
9.56162,0.0
9.56209,0.00046999999999997044
9.56256,0.0
9.56303,0.00046999999999997044
9.56351,0.0
9.56398,0.00046999999999997044
9.56445,0.0
9.56492,0.00046999999999997044
9.56539,0.0
9.56587,0.00047999999999959186
9.56634,0.0
9.56681,0.00046999999999997044
9.56728,0.0
9.56775,0.00046999999999997044
9.56823,0.0
9.5687,0.00046999999999997044
9.56917,0.0
9.56964,0.00046999999999997044
9.57011,0.0
9.57059,0.00047999999999959186
9.57106,0.0
9.57153,0.00046999999999997044
9.572,0.0
9.57247,0.00046999999999997044
9.77247,0.0
9.91757,0.0
9.91804,0.00046999999999997044
9.91875,0.0
9.91922,0.00046999999999997044
9.9197,0.0
9.92017,0.00046999999999997044
9.92064,0.0
9.92111,0.00046999999999997044
9.92158,0.0
9.92206,0.00047999999999959186
9.92253,0.0
9.923,0.00046999999999997044
9.92347,0.0
9.92394,0.00046999999999997044
9.92442,0.0
9.92489,0.00046999999999997044
9.92536,0.0
9.92583,0.00046999999999997044
9.9263,0.0
9.92678,0.0004800000000013682
9.92725,0.0
9.92772,0.00046999999999997044
9.92819,0.0
9.92866,0.00046999999999997044
9.92914,0.0
9.92961,0.00046999999999997044
9.93008,0.0
9.93055,0.00046999999999997044
9.93102,0.0
9.9315,0.00047999999999959186
9.93197,0.0
9.93244,0.00046999999999997044
9.93291,0.0
9.93338,0.00046999999999997044
9.93386,0.0
9.93433,0.00046999999999997044
9.9348,0.0
9.93527,0.00046999999999997044
9.93574,0.0
9.93622,0.0004800000000013682
9.93669,0.0
9.93716,0.00046999999999997044
9.93763,0.0
9.9381,0.00046999999999997044
9.93858,0.0
9.93905,0.00046999999999997044
9.93952,0.0
9.93999,0.00046999999999997044
9.94046,0.0
9.94094,0.00047999999999959186
9.94141,0.0
9.94188,0.00046999999999997044
9.94235,0.0
9.94282,0.00046999999999997044
9.9433,0.0
9.94377,0.00046999999999997044
9.94424,0.0
9.94471,0.00046999999999997044
9.94518,0.0
9.94566,0.00047999999999959186
9.94613,0.0
9.9466,0.00046999999999997044
9.94707,0.0
9.94754,0.00046999999999997044
9.94802,0.0
9.94849,0.00046999999999997044
9.94896,0.0
9.94943,0.00046999999999997044
9.9499,0.0
9.95038,0.00047999999999959186
9.95085,0.0
9.95132,0.00046999999999997044
9.95179,0.0
9.95226,0.00046999999999997044
9.95274,0.0
9.95321,0.00046999999999997044
9.95368,0.0
9.95415,0.00046999999999997044
9.95462,0.0
9.9551,0.00047999999999959186
9.95557,0.0
9.95604,0.00046999999999997044
9.95651,0.0
9.95698,0.00046999999999997044
9.95746,0.0
9.95793,0.00046999999999997044
9.9584,0.0
9.95887,0.00046999999999997044
9.95934,0.0
9.95982,0.0004800000000013682
9.96029,0.0
9.96076,0.00046999999999997044
9.96123,0.0
9.9617,0.00046999999999997044
9.96218,0.0
9.96265,0.00046999999999997044
9.96312,0.0009399999999999409
9.96359,0.00046999999999997044
9.96406,0.0009399999999999409
9.96454,0.00047999999999959186
9.96501,0.0009499999999995623
9.96548,0.00046999999999997044
9.96595,0.0009399999999999409
9.96642,0.00046999999999997044
9.9669,0.0009500000000013387
9.96737,0.00046999999999997044
9.96784,0.0009399999999999409
9.96831,0.00046999999999997044
9.96878,0.0009399999999999409
9.96926,0.00047999999999959186
9.96973,0.0009499999999995623
9.9702,0.00046999999999997044
9.97067,0.0009399999999999409
9.97114,0.00046999999999997044
9.97162,0.0009499999999995623
9.97209,0.00046999999999997044
9.97256,0.0009399999999999409
9.97303,0.00046999999999997044
9.9735,0.0009399999999999409
9.97398,0.00047999999999959186
9.97445,0.0009499999999995623
